Version 4
SHEET 1 3400 968
WIRE 1232 -352 1232 -416
WIRE 1232 -352 1152 -352
WIRE 1264 -352 1232 -352
WIRE 1312 -352 1312 -416
WIRE 1312 -352 1264 -352
WIRE 1392 -352 1392 -416
WIRE 1392 -352 1312 -352
WIRE 1472 -352 1472 -416
WIRE 1472 -352 1392 -352
WIRE 1632 -352 1632 -416
WIRE 1712 -352 1712 -416
WIRE 1712 -352 1632 -352
WIRE 1792 -352 1792 -416
WIRE 1792 -352 1712 -352
WIRE 1872 -352 1872 -416
WIRE 1872 -352 1792 -352
WIRE 1952 -352 1952 -416
WIRE 1952 -352 1872 -352
WIRE 1984 -352 1952 -352
WIRE 2032 -352 2032 -416
WIRE 2032 -352 1984 -352
WIRE 2112 -352 2112 -416
WIRE 2112 -352 2032 -352
WIRE 2192 -352 2192 -416
WIRE 2192 -352 2112 -352
WIRE -912 -320 -912 -336
WIRE 1264 -320 1264 -352
WIRE 1984 -320 1984 -352
WIRE 1488 -208 704 -208
WIRE -912 -192 -912 -240
WIRE 480 -160 176 -160
WIRE 544 -160 480 -160
WIRE 704 -160 704 -208
WIRE 704 -160 544 -160
WIRE 1024 -160 768 -160
WIRE 1056 -160 1024 -160
WIRE 1488 -160 1488 -208
WIRE 1488 -160 1056 -160
WIRE 1584 -160 1488 -160
WIRE -848 -144 -864 -144
WIRE -592 -144 -768 -144
WIRE -864 -96 -864 -144
WIRE -864 -96 -912 -96
WIRE -592 -96 -592 -144
WIRE -528 -96 -592 -96
WIRE 176 -96 176 -160
WIRE -912 -80 -912 -96
WIRE 256 -80 240 -80
WIRE 576 -80 560 -80
WIRE 848 -80 832 -80
WIRE 1136 -80 1120 -80
WIRE 240 -64 240 -80
WIRE 240 -64 224 -64
WIRE 2416 -64 2096 -64
WIRE -864 -48 -864 -96
WIRE -848 -48 -864 -48
WIRE -736 -48 -768 -48
WIRE -592 -48 -592 -96
WIRE -592 -48 -672 -48
WIRE 240 -32 224 -32
WIRE 112 -16 64 -16
WIRE 240 -16 240 -32
WIRE 480 -16 480 -160
WIRE 768 -16 768 -160
WIRE 1056 -16 1056 -160
WIRE -912 16 -912 0
WIRE 560 16 560 -80
WIRE 560 16 528 16
WIRE 832 16 832 -80
WIRE 832 16 816 16
WIRE 1120 16 1120 -80
WIRE 1120 16 1104 16
WIRE 1488 16 1376 16
WIRE 1584 16 1584 -160
WIRE 1584 16 1488 16
WIRE 2336 16 2096 16
WIRE 544 48 528 48
WIRE 832 48 816 48
WIRE 1120 48 1104 48
WIRE 416 64 368 64
WIRE 544 64 544 48
WIRE 704 64 656 64
WIRE 832 64 832 48
WIRE 992 64 944 64
WIRE 1120 64 1120 48
WIRE 176 128 176 0
WIRE 480 128 480 80
WIRE 480 128 176 128
WIRE 768 128 768 80
WIRE 928 128 768 128
WIRE 1056 128 1056 80
WIRE 1056 128 928 128
WIRE 2336 128 2336 16
WIRE 2416 128 2416 -64
WIRE -912 144 -912 96
WIRE 480 144 480 128
WIRE 768 144 768 128
WIRE 1056 144 1056 128
WIRE 176 160 176 128
WIRE 1376 176 1376 16
WIRE 1488 176 1488 16
WIRE 1584 176 1584 16
WIRE 256 240 240 240
WIRE 560 240 544 240
WIRE 848 240 832 240
WIRE 1152 240 1136 240
WIRE -848 256 -864 256
WIRE -592 256 -768 256
WIRE -864 304 -864 256
WIRE -864 304 -912 304
WIRE -592 304 -592 256
WIRE -528 304 -592 304
WIRE 176 304 176 240
WIRE 480 304 480 224
WIRE 768 304 768 224
WIRE 1056 304 1056 224
WIRE -912 320 -912 304
WIRE 240 336 240 240
WIRE 240 336 224 336
WIRE 544 336 544 240
WIRE 544 336 528 336
WIRE 832 336 832 240
WIRE 832 336 816 336
WIRE 1136 336 1136 240
WIRE 1136 336 1104 336
WIRE -864 352 -864 304
WIRE -848 352 -864 352
WIRE -736 352 -768 352
WIRE -592 352 -592 304
WIRE -592 352 -672 352
WIRE 240 368 224 368
WIRE 544 368 528 368
WIRE 832 368 816 368
WIRE 1120 368 1104 368
WIRE 1376 368 1376 256
WIRE 1488 368 1488 240
WIRE 1488 368 1376 368
WIRE 1584 368 1584 240
WIRE 1584 368 1488 368
WIRE 2336 368 2336 208
WIRE 2336 368 1584 368
WIRE 2416 368 2416 208
WIRE 2416 368 2336 368
WIRE 2432 368 2416 368
WIRE 2528 368 2528 288
WIRE 2528 368 2512 368
WIRE 112 384 64 384
WIRE 240 384 240 368
WIRE 416 384 368 384
WIRE 544 384 544 368
WIRE 704 384 656 384
WIRE 832 384 832 368
WIRE 992 384 944 384
WIRE 1120 384 1120 368
WIRE -912 416 -912 400
WIRE 176 480 176 400
WIRE 320 480 176 480
WIRE 480 480 480 400
WIRE 480 480 320 480
WIRE 768 480 768 400
WIRE 928 480 768 480
WIRE 1056 480 1056 400
WIRE 1056 480 928 480
WIRE 1584 480 1584 368
WIRE 1584 480 1312 480
WIRE 176 512 176 480
WIRE -912 544 -912 496
FLAG 240 -16 0
FLAG 544 64 0
FLAG 832 64 0
FLAG 1120 64 0
FLAG 1120 384 0
FLAG 832 384 0
FLAG 544 384 0
FLAG 240 384 0
FLAG 64 -16 GateTop
FLAG 368 64 GateTop
FLAG 656 64 GateTop2
FLAG 944 64 GateTop2
FLAG 64 384 GateBot
FLAG 368 384 GateBot
FLAG 656 384 GateBot2
FLAG 944 384 GateBot2
FLAG 336 -80 0
FLAG 656 -80 0
FLAG 928 -80 0
FLAG 1216 -80 0
FLAG 336 240 0
FLAG 640 240 0
FLAG 1232 240 0
FLAG 928 240 0
FLAG 176 128 SWnode
FLAG -912 -592 SWnode
FLAG -528 -832 GateTop
FLAG -528 -432 GateBot
FLAG 928 128 SWnode2
FLAG -912 144 SWnode2
FLAG -528 -96 GateTop2
FLAG -528 304 GateBot2
FLAG 1264 -800 DCBus1
FLAG 1264 -320 0
FLAG 1984 -800 DCBus2
FLAG 2096 -64 SWnode
FLAG 2096 16 SWnode2
FLAG 544 -160 DCBus1
FLAG 1024 -160 DCBus2
FLAG 1984 -320 GND2
FLAG 176 512 NEG1
FLAG 768 480 NEG2
FLAG -912 -192 NEG1
FLAG -912 544 NEG2
FLAG 1312 480 0
FLAG 928 480 0
FLAG 320 480 0
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 128 -48 R0
SYMATTR InstName U1
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 432 32 R0
SYMATTR InstName U2
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 720 32 R0
SYMATTR InstName U3
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 1008 32 R0
SYMATTR InstName U4
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 128 352 R0
SYMATTR InstName U5
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 432 352 R0
SYMATTR InstName U6
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 720 352 R0
SYMATTR InstName U7
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 1008 352 R0
SYMATTR InstName U8
SYMBOL voltage 240 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value {Tj}
SYMBOL voltage 560 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value {Tj}
SYMBOL voltage 832 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value {Tj}
SYMBOL voltage 1120 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value {Tj}
SYMBOL voltage 240 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value {Tj}
SYMBOL voltage 544 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V7
SYMATTR Value {Tj}
SYMBOL voltage 1136 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V8
SYMATTR Value {Tj}
SYMBOL voltage 832 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value {Tj}
SYMBOL res -752 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Ron}
SYMBOL res -752 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Roff}
SYMBOL diode -672 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res -752 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Ron}
SYMBOL res -752 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Roff}
SYMBOL diode -672 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL voltage 1376 160 R0
SYMATTR InstName V11
SYMATTR Value {Vin}
SYMBOL voltage -912 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE({Voff} {Von} {DeadTime} 2e-9 2e-9 {D/fsw} {1/fsw})
SYMBOL voltage -912 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE({Voff} {Von} {2*DeadTime+D/fsw} 2e-9 2e-9 {(1-D)/fsw-2*DeadTime} {1/fsw})
SYMBOL res -752 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Ron}
SYMBOL res -752 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Roff}
SYMBOL diode -672 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res -752 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Ron}
SYMBOL res -752 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Roff}
SYMBOL diode -672 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage -912 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE({Voff} {Von} {DeadTime + phase} 2e-9 2e-9 {D/fsw} {1/fsw})
SYMBOL voltage -912 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE({Voff} {Von} {2*DeadTime+D/fsw + phase} 2e-9 2e-9 {(1-D)/fsw-2*DeadTime} {1/fsw})
SYMBOL cap 896 -592 R0
SYMATTR InstName C4
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl} Rpar={Rparallel}
SYMBOL ind 928 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.4m
SYMBOL ind 1008 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 1088 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 1168 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 0.135n
SYMATTR SpiceLine Rser=1.41m
SYMBOL ind 1248 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 0.13n
SYMATTR SpiceLine Rser=1.15m
SYMBOL ind 1328 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 0.127n
SYMATTR SpiceLine Rser=0.981m
SYMBOL ind 1408 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 0.126n
SYMATTR SpiceLine Rser=0.945m
SYMBOL ind 1488 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 0.128n
SYMATTR SpiceLine Rser=1.03m
SYMBOL ind 928 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 2.13n
SYMATTR SpiceLine Rser=6.88m
SYMBOL ind 1008 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.64m
SYMBOL ind 1088 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.46m
SYMBOL ind 1168 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.1m
SYMBOL ind 1248 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 7.96n
SYMATTR SpiceLine Ipk=26.3m
SYMBOL ind 1328 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.4m
SYMBOL ind 1408 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.7m
SYMBOL ind 1488 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.9m
SYMBOL ind 1648 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L19
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.4m
SYMBOL ind 1728 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 1808 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L21
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 1888 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L22
SYMATTR Value 0.135n
SYMATTR SpiceLine Rser=1.41m
SYMBOL ind 1968 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L23
SYMATTR Value 0.13n
SYMATTR SpiceLine Rser=1.15m
SYMBOL ind 2048 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L24
SYMATTR Value 0.127n
SYMATTR SpiceLine Rser=0.981m
SYMBOL ind 2128 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L25
SYMATTR Value 0.126n
SYMATTR SpiceLine Rser=0.945m
SYMBOL ind 2208 -608 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L26
SYMATTR Value 0.128n
SYMATTR SpiceLine Rser=1.03m
SYMBOL ind 1648 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L27
SYMATTR Value 2.13n
SYMATTR SpiceLine Rser=6.88m
SYMBOL ind 1728 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L28
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.64m
SYMBOL ind 1808 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L29
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.46m
SYMBOL ind 1888 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L30
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.1m
SYMBOL ind 1968 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L31
SYMATTR Value 7.96n
SYMATTR SpiceLine Ipk=26.3m
SYMBOL ind 2048 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L32
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.4m
SYMBOL ind 2128 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L33
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.7m
SYMBOL ind 2208 -400 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L34
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.9m
SYMBOL ind 160 144 R0
SYMATTR InstName L35
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 464 128 R0
SYMATTR InstName L36
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 752 128 R0
SYMATTR InstName L37
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 1040 128 R0
SYMATTR InstName L38
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind -896 -720 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L39
SYMATTR Value 1.4n
SYMBOL ind -896 -320 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L40
SYMATTR Value 1.4n
SYMBOL ind -896 16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L41
SYMATTR Value 1.4n
SYMBOL ind -896 416 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L42
SYMATTR Value 1.4n
SYMBOL cap 1568 176 R0
SYMATTR InstName C18
SYMATTR Value {Cfilt}
SYMATTR SpiceLine V={Vin} Rser=2e-2 Lser=5e-9
SYMBOL ind 2528 352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L46
SYMATTR Value 2e-6
SYMBOL cap 1472 176 R0
SYMATTR InstName C20
SYMATTR Value 0.68µF
SYMATTR SpiceLine V={Vin} Rser=2e-2 Lser=10e-9
SYMBOL cap 976 -592 R0
SYMATTR InstName C2
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1056 -592 R0
SYMATTR InstName C3
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1136 -592 R0
SYMATTR InstName C5
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1216 -592 R0
SYMATTR InstName C6
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1296 -592 R0
SYMATTR InstName C7
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1376 -592 R0
SYMATTR InstName C8
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1456 -592 R0
SYMATTR InstName C9
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1616 -592 R0
SYMATTR InstName C10
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1696 -592 R0
SYMATTR InstName C11
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1776 -592 R0
SYMATTR InstName C12
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1856 -592 R0
SYMATTR InstName C13
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 1936 -592 R0
SYMATTR InstName C14
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 2016 -592 R0
SYMATTR InstName C15
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 2096 -592 R0
SYMATTR InstName C16
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL cap 2176 -592 R0
SYMATTR InstName C17
SYMATTR Value {Cbypass}
SYMATTR SpiceLine V={Vin} Rser={Resr} Lser={Lesl}
SYMBOL current 2336 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {Iout/2}
SYMBOL current 2416 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {Iout/2}
TEXT 160 -512 Left 2 !.param Rload = Vout / Iout;
TEXT 160 -480 Left 2 !.param Ron=20 Roff=2;
TEXT 160 -544 Left 2 !.param Iout=20 Vin=400 Vout=270;
TEXT 160 -416 Left 2 !.param D = 0.66;
TEXT 160 -384 Left 2 !.param fsw =450k
TEXT 160 -320 Left 2 !.param K = 0.25;
TEXT 160 -288 Left 2 !;param Lfilt = 1/K * (1- Vout/Vin)*Vout/Iout*1/fsw
TEXT 160 -448 Left 2 !.param Cfilt=0.6e-6;
TEXT 160 -256 Left 2 !.params Von = 6 Voff = -3;
TEXT 160 -352 Left 2 !.param DeadTime = 100e-9;
TEXT 168 -664 Left 2 !.tran 0 0.4e-3 10e-6
TEXT 160 -224 Left 2 !.param Tj = 150
TEXT 168 -632 Left 2 !.ic V(Vo) = {Vout}
TEXT 160 -192 Left 2 !.param phase = 180/360 * 1/fsw
TEXT 168 -696 Left 2 !.param Cbypass 220e-9
TEXT 176 -720 Left 2 !.param Lfilt = 6.85e-6
TEXT 160 -568 Left 2 !.param Lesl=0.7e-9 Resr=0.0134 Rparallel=2.27e9
