Version 4
SHEET 1 3400 968
WIRE 3024 -112 3024 -192
WIRE 3104 -112 3104 -192
WIRE 3184 -112 3184 -192
WIRE 3264 -112 3264 -192
WIRE 3344 -112 3344 -192
WIRE 176 -96 176 -160
WIRE 256 -80 240 -80
WIRE 576 -80 560 -80
WIRE 848 -80 832 -80
WIRE 1136 -80 1120 -80
WIRE 1760 -80 1760 -128
WIRE 1760 -80 1712 -80
WIRE 2032 -80 2032 -128
WIRE 2096 -80 2032 -80
WIRE 240 -64 240 -80
WIRE 240 -64 224 -64
WIRE 1712 -64 1712 -80
WIRE 240 -32 224 -32
WIRE 1760 -32 1760 -80
WIRE 1776 -32 1760 -32
WIRE 1888 -32 1856 -32
WIRE 2032 -32 2032 -80
WIRE 2032 -32 1952 -32
WIRE 112 -16 -64 -16
WIRE 240 -16 240 -32
WIRE 480 -16 480 -160
WIRE 768 -16 768 -160
WIRE 1056 -16 1056 -160
WIRE 2784 0 2784 -32
WIRE 2864 0 2864 -32
WIRE 2944 0 2944 -32
WIRE 3024 0 3024 -32
WIRE 3104 0 3104 -32
WIRE 3184 0 3184 -32
WIRE 3264 0 3264 -32
WIRE 3344 0 3344 -32
WIRE 176 16 176 0
WIRE 560 16 560 -80
WIRE 560 16 528 16
WIRE 832 16 832 -80
WIRE 832 16 816 16
WIRE 1120 16 1120 -80
WIRE 1120 16 1104 16
WIRE 1712 32 1712 16
WIRE 544 48 528 48
WIRE 832 48 816 48
WIRE 1120 48 1104 48
WIRE 416 64 368 64
WIRE 544 64 544 48
WIRE 704 64 656 64
WIRE 832 64 832 48
WIRE 992 64 944 64
WIRE 1120 64 1120 48
WIRE 2784 96 2784 64
WIRE 2864 96 2864 64
WIRE 2944 96 2944 64
WIRE 3024 96 3024 64
WIRE 3104 96 3104 64
WIRE 3184 96 3184 64
WIRE 3264 96 3264 64
WIRE 3344 96 3344 64
WIRE 176 128 176 96
WIRE 480 128 480 80
WIRE 480 128 176 128
WIRE 512 128 480 128
WIRE 640 128 592 128
WIRE 768 128 768 80
WIRE 928 128 768 128
WIRE 1056 128 1056 80
WIRE 1056 128 928 128
WIRE 1232 128 1056 128
WIRE 1408 128 1312 128
WIRE 1520 128 1408 128
WIRE 480 144 480 128
WIRE 768 144 768 128
WIRE 1056 144 1056 128
WIRE 176 160 176 128
WIRE 1712 160 1712 112
WIRE 256 240 240 240
WIRE 560 240 544 240
WIRE 848 240 832 240
WIRE 1152 240 1136 240
WIRE 2784 240 2784 176
WIRE 2864 240 2864 176
WIRE 2864 240 2784 240
WIRE 2944 240 2944 176
WIRE 2944 240 2864 240
WIRE 3024 240 3024 176
WIRE 3024 240 2944 240
WIRE 3104 240 3104 176
WIRE 3104 240 3024 240
WIRE 3136 240 3104 240
WIRE 3184 240 3184 176
WIRE 3184 240 3136 240
WIRE 3264 240 3264 176
WIRE 3264 240 3184 240
WIRE 3344 240 3344 176
WIRE 3344 240 3264 240
WIRE 1776 272 1760 272
WIRE 2032 272 1856 272
WIRE 3136 272 3136 240
WIRE 176 304 176 240
WIRE 480 304 480 224
WIRE 768 304 768 224
WIRE 1056 304 1056 224
WIRE 1408 320 1408 128
WIRE 1520 320 1520 128
WIRE 1760 320 1760 272
WIRE 1760 320 1712 320
WIRE 2032 320 2032 272
WIRE 2096 320 2032 320
WIRE 240 336 240 240
WIRE 240 336 224 336
WIRE 544 336 544 240
WIRE 544 336 528 336
WIRE 832 336 832 240
WIRE 832 336 816 336
WIRE 1136 336 1136 240
WIRE 1136 336 1104 336
WIRE 1712 336 1712 320
WIRE 240 368 224 368
WIRE 544 368 528 368
WIRE 832 368 816 368
WIRE 1120 368 1104 368
WIRE 1760 368 1760 320
WIRE 1776 368 1760 368
WIRE 1888 368 1856 368
WIRE 2032 368 2032 320
WIRE 2032 368 1952 368
WIRE 112 384 -208 384
WIRE 240 384 240 368
WIRE 416 384 368 384
WIRE 544 384 544 368
WIRE 704 384 656 384
WIRE 832 384 832 368
WIRE 992 384 944 384
WIRE 1120 384 1120 368
WIRE 1712 432 1712 416
WIRE 176 480 176 400
WIRE 480 480 480 400
WIRE 480 480 176 480
WIRE 768 480 768 400
WIRE 768 480 480 480
WIRE 1056 480 1056 400
WIRE 1056 480 768 480
WIRE 1408 480 1408 384
WIRE 1408 480 1056 480
WIRE 1520 480 1520 400
WIRE 1520 480 1408 480
WIRE 176 512 176 480
WIRE 1712 560 1712 512
FLAG 240 -16 0
FLAG 544 64 0
FLAG 832 64 0
FLAG 1120 64 0
FLAG 1120 384 0
FLAG 832 384 0
FLAG 544 384 0
FLAG 240 384 0
FLAG -64 -16 GateTop
FLAG 368 64 GateTop
FLAG 656 64 GateTop2
FLAG 944 64 GateTop2
FLAG -208 384 GateBot
FLAG 368 384 GateBot
FLAG 656 384 GateBot2
FLAG 944 384 GateBot2
FLAG 176 512 0
FLAG 336 -80 0
FLAG 656 -80 0
FLAG 928 -80 0
FLAG 1216 -80 0
FLAG 336 240 0
FLAG 640 240 0
FLAG 1232 240 0
FLAG 928 240 0
FLAG 176 128 SWnode
FLAG 1712 -576 SWnode
FLAG 2096 -816 GateTop
FLAG 2096 -416 GateBot
FLAG 1712 -176 0
FLAG 1184 -368 0
FLAG 1184 -464 DCbus
FLAG 608 -160 DCbus
FLAG 1520 128 Vo
FLAG 640 128 Vo
FLAG 928 128 SWnode2
FLAG 1712 160 SWnode2
FLAG 2096 -80 GateTop2
FLAG 2096 320 GateBot2
FLAG 1712 560 0
FLAG 3136 -880 DCBus
FLAG 3136 -400 0
FLAG 3136 -208 DCBus
FLAG 3136 272 0
DATAFLAG 1184 -448 ""
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 128 -48 R0
SYMATTR InstName U1
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 432 32 R0
SYMATTR InstName U2
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 720 32 R0
SYMATTR InstName U3
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 1008 32 R0
SYMATTR InstName U4
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 128 352 R0
SYMATTR InstName U5
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 432 352 R0
SYMATTR InstName U6
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 720 352 R0
SYMATTR InstName U7
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 1008 352 R0
SYMATTR InstName U8
SYMBOL ind 1216 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lfilt}
SYMATTR SpiceLine Rser=0.0099
SYMBOL cap 1392 320 R0
SYMATTR InstName C1
SYMATTR Value {Cfilt}
SYMATTR SpiceLine V={Vout} Rser=0.0053
SYMBOL res 1504 304 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL voltage 240 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value {Tj}
SYMBOL voltage 560 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value {Tj}
SYMBOL voltage 832 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value {Tj}
SYMBOL voltage 1120 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value {Tj}
SYMBOL voltage 240 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value {Tj}
SYMBOL voltage 544 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V7
SYMATTR Value {Tj}
SYMBOL voltage 1136 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V8
SYMATTR Value {Tj}
SYMBOL voltage 832 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value {Tj}
SYMBOL res 1872 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Ron}
SYMBOL res 1872 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Roff}
SYMBOL diode 1952 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1872 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Ron}
SYMBOL res 1872 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Roff}
SYMBOL diode 1952 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL voltage 1184 -464 R0
SYMATTR InstName V11
SYMATTR Value {Vin}
SYMBOL voltage 1712 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE({Voff} {Von} {DeadTime} 2e-9 2e-9 {D/fsw} {1/fsw})
SYMBOL voltage 1712 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE({Voff} {Von} {2*DeadTime+D/fsw} 2e-9 2e-9 {(1-D)/fsw-2*DeadTime} {1/fsw})
SYMBOL ind 496 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lfilt}
SYMATTR SpiceLine Rser=0.0099
SYMBOL res 1872 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Ron}
SYMBOL res 1872 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Roff}
SYMBOL diode 1952 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1872 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Ron}
SYMBOL res 1872 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Roff}
SYMBOL diode 1952 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage 1712 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE({Voff} {Von} {DeadTime + phase} 2e-9 2e-9 {D/fsw} {1/fsw})
SYMBOL voltage 1712 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE({Voff} {Von} {2*DeadTime+D/fsw + phase} 2e-9 2e-9 {(1-D)/fsw-2*DeadTime} {1/fsw})
SYMBOL cap 2928 -672 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 2848 -672 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 2768 -672 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3168 -672 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3088 -672 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3008 -672 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3328 -672 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3248 -672 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL ind 2800 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.4m
SYMBOL ind 2880 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 2960 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 3040 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 0.135n
SYMATTR SpiceLine Rser=1.41m
SYMBOL ind 3120 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 0.13n
SYMATTR SpiceLine Rser=1.15m
SYMBOL ind 3200 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 0.127n
SYMATTR SpiceLine Rser=0.981m
SYMBOL ind 3280 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 0.126n
SYMATTR SpiceLine Rser=0.945m
SYMBOL ind 3360 -688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 0.128n
SYMATTR SpiceLine Rser=1.03m
SYMBOL ind 2800 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 2.13n
SYMATTR SpiceLine Rser=6.88m
SYMBOL ind 2880 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.64m
SYMBOL ind 2960 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.46m
SYMBOL ind 3040 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.1m
SYMBOL ind 3120 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 7.96n
SYMATTR SpiceLine Ipk=26.3m
SYMBOL ind 3200 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.4m
SYMBOL ind 3280 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.7m
SYMBOL ind 3360 -480 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L18
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.9m
SYMBOL cap 2928 0 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 2848 0 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 2768 0 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3168 0 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3088 0 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3008 0 R0
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3328 0 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL cap 3248 0 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMATTR SpiceLine V={Vin} Rser=17.5m Lser=0.75n
SYMBOL ind 2800 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L19
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.4m
SYMBOL ind 2880 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L20
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 2960 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L21
SYMATTR Value 3.08n
SYMATTR SpiceLine Rser=10.3m
SYMBOL ind 3040 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L22
SYMATTR Value 0.135n
SYMATTR SpiceLine Rser=1.41m
SYMBOL ind 3120 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L23
SYMATTR Value 0.13n
SYMATTR SpiceLine Rser=1.15m
SYMBOL ind 3200 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L24
SYMATTR Value 0.127n
SYMATTR SpiceLine Rser=0.981m
SYMBOL ind 3280 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L25
SYMATTR Value 0.126n
SYMATTR SpiceLine Rser=0.945m
SYMBOL ind 3360 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L26
SYMATTR Value 0.128n
SYMATTR SpiceLine Rser=1.03m
SYMBOL ind 2800 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L27
SYMATTR Value 2.13n
SYMATTR SpiceLine Rser=6.88m
SYMBOL ind 2880 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L28
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.64m
SYMBOL ind 2960 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L29
SYMATTR Value 2.12n
SYMATTR SpiceLine Rser=6.46m
SYMBOL ind 3040 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L30
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.1m
SYMBOL ind 3120 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L31
SYMATTR Value 7.96n
SYMATTR SpiceLine Ipk=26.3m
SYMBOL ind 3200 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L32
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.4m
SYMBOL ind 3280 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L33
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.7m
SYMBOL ind 3360 192 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L34
SYMATTR Value 7.96n
SYMATTR SpiceLine Rser=26.9m
SYMBOL ind 160 144 R0
SYMATTR InstName L35
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 464 128 R0
SYMATTR InstName L36
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 752 128 R0
SYMATTR InstName L37
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 1040 128 R0
SYMATTR InstName L38
SYMATTR Value 1.1n
SYMATTR SpiceLine Rser=2.34m
SYMBOL ind 1728 -704 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L39
SYMATTR Value 1.4n
SYMBOL ind 1728 -304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L40
SYMATTR Value 1.4n
SYMBOL ind 1728 32 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L41
SYMATTR Value 1.4n
SYMBOL ind 1728 432 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L42
SYMATTR Value 1.4n
SYMBOL ind 160 0 R0
SYMATTR InstName L43
SYMATTR Value 1e-9
TEXT 160 -512 Left 2 !.param Rload = Vout / Iout;
TEXT 160 -480 Left 2 !.param Ron=10 Roff=2;
TEXT 160 -544 Left 2 !.param Iout=20 Vin=540 Vout=400;
TEXT 160 -416 Left 2 !.param D = Vout / Vin;
TEXT 160 -384 Left 2 !.param fsw =100k
TEXT 160 -320 Left 2 !.param K = 0.25;
TEXT 160 -288 Left 2 !.param Lfilt = 1/K * (1- Vout/Vin)*Vout/Iout*1/fsw
TEXT 160 -448 Left 2 !.param Cfilt=20e-6;
TEXT 160 -256 Left 2 !.params Von = 6 Voff = -3;
TEXT 160 -352 Left 2 !.param DeadTime = 30e-9;
TEXT 1352 -480 Left 2 !.tran 0 1.25e-3 1e-3
TEXT 160 -224 Left 2 !.param Tj = 150
TEXT 1352 -448 Left 2 !.ic V(Vo) = {Vout}
TEXT 160 -192 Left 2 !.param phase = 180/360 * 1/fsw
TEXT 160 -592 Left 2 ;.param Lfilt = 1/K * (1- Vout/Vin)*Vout/Iout*1/fsw
