Version 4
SHEET 1 2760 968
WIRE 544 368 528 368
WIRE 832 368 816 368
WIRE 1120 368 1104 368
WIRE 1760 368 1760 320
WIRE 1776 368 1760 368
WIRE 1888 368 1856 368
WIRE 2032 368 2032 320
WIRE 2032 368 1952 368
WIRE 112 384 64 384
WIRE 240 384 240 368
WIRE 416 384 368 384
WIRE 544 384 544 368
WIRE 704 384 656 384
WIRE 832 384 832 368
WIRE 992 384 944 384
WIRE 1120 384 1120 368
WIRE 1712 432 1712 320
WIRE 176 480 176 400
WIRE 480 480 480 400
WIRE 480 480 176 480
WIRE 768 480 768 400
WIRE 768 480 480 480
WIRE 1056 480 1056 400
WIRE 1056 480 768 480
WIRE 1408 480 1408 384
WIRE 1408 480 1056 480
WIRE 1520 480 1520 400
WIRE 1520 480 1408 480
WIRE 176 512 176 480
WIRE 1712 560 1712 512
FLAG 240 64 0
FLAG 544 64 0
FLAG 832 64 0
FLAG 1120 64 0
FLAG 1120 384 0
FLAG 832 384 0
FLAG 544 384 0
FLAG 240 384 0
FLAG 64 64 GateTop
FLAG 368 64 GateTop
FLAG 656 64 GateTop2
FLAG 944 64 GateTop2
FLAG 64 384 GateBot
FLAG 368 384 GateBot
FLAG 656 384 GateBot2
FLAG 944 384 GateBot2
FLAG 176 512 0
FLAG 336 -80 0
FLAG 656 -80 0
FLAG 928 -80 0
FLAG 1216 -80 0
FLAG 336 240 0
FLAG 640 240 0
FLAG 1232 240 0
FLAG 928 240 0
FLAG 176 128 SWnode
FLAG 1712 -576 SWnode
FLAG 2096 -816 GateTop
FLAG 2096 -416 GateBot
FLAG 1712 -176 0
FLAG 1184 -368 0
FLAG 1184 -464 DCbus
FLAG 608 -160 DCbus
FLAG 1520 128 Vo
FLAG 640 128 Vo
FLAG 928 128 SWnode2
FLAG 1712 160 SWnode2
FLAG 2096 -80 GateTop2
FLAG 2096 320 GateBot2
FLAG 1712 560 0
DATAFLAG 1184 -448 ""
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 128 32 R0
SYMATTR InstName U1
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 432 32 R0
SYMATTR InstName U2
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 720 32 R0
SYMATTR InstName U3
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 1008 32 R0
SYMATTR InstName U4
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 128 352 R0
SYMATTR InstName U5
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 432 352 R0
SYMATTR InstName U6
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 720 352 R0
SYMATTR InstName U7
SYMBOL GaN_E-HEMT_LT_GS66508T_L3V2 1008 352 R0
SYMATTR InstName U8
SYMBOL ind 1216 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lfilt}
SYMATTR SpiceLine Rser=0.0099
SYMBOL cap 1392 320 R0
SYMATTR InstName C1
SYMATTR Value {Cfilt}
SYMATTR SpiceLine V={Vout} Rser=0.0053
SYMBOL res 1504 304 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL voltage 240 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value {Tj}
SYMBOL voltage 560 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value {Tj}
SYMBOL voltage 832 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value {Tj}
SYMBOL voltage 1120 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value {Tj}
SYMBOL voltage 240 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value {Tj}
SYMBOL voltage 544 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V7
SYMATTR Value {Tj}
SYMBOL voltage 1136 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V8
SYMATTR Value {Tj}
SYMBOL voltage 832 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V9
SYMATTR Value {Tj}
SYMBOL res 1872 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Ron}
SYMBOL res 1872 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Roff}
SYMBOL diode 1952 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL res 1872 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Ron}
SYMBOL res 1872 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Roff}
SYMBOL diode 1952 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL voltage 1184 -464 R0
SYMATTR InstName V11
SYMATTR Value {Vin}
SYMBOL voltage 1712 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE({Voff} {Von} {DeadTime} 2e-9 2e-9 {D/fsw} {1/fsw})
SYMBOL voltage 1712 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE({Voff} {Von} {2*DeadTime+D/fsw} 2e-9 2e-9 {(1-D)/fsw-2*DeadTime} {1/fsw})
SYMBOL ind 496 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lfilt}
SYMATTR SpiceLine Rser=0.0099
SYMBOL res 1872 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Ron}
SYMBOL res 1872 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Roff}
SYMBOL diode 1952 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 1872 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Ron}
SYMBOL res 1872 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Roff}
SYMBOL diode 1952 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL voltage 1712 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE({Voff} {Von} {DeadTime + phase} 2e-9 2e-9 {D/fsw} {1/fsw})
SYMBOL voltage 1712 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE({Voff} {Von} {2*DeadTime+D/fsw + phase} 2e-9 2e-9 {(1-D)/fsw-2*DeadTime} {1/fsw})
TEXT 160 -512 Left 2 !.param Rload = Vout / Iout;
TEXT 160 -480 Left 2 !.param Ron=10 Roff=2;
TEXT 160 -544 Left 2 !.param Iout=20 Vin=540 Vout=400;
TEXT 160 -416 Left 2 !.param D = Vout / Vin;
TEXT 160 -384 Left 2 !.param fsw =100k
TEXT 160 -320 Left 2 !.param K = 2;
TEXT 160 -288 Left 2 !.param Lfilt = 33e-6
TEXT 160 -448 Left 2 !.param Cfilt=20e-6;
TEXT 160 -256 Left 2 !.params Von = 6 Voff = -3;
TEXT 160 -352 Left 2 !.param DeadTime = 30e-9;
TEXT 1352 -480 Left 2 !.tran 0 2e-3 1e-3
TEXT 160 -224 Left 2 !.param Tj = 150
TEXT 1352 -448 Left 2 !.ic V(Vo) = {Vout}
TEXT 160 -192 Left 2 !.param phase = 180/360 * 1/fsw
TEXT 160 -592 Left 2 ;.param Lfilt = 1/K * (1- Vout/Vin)*Vout/Iout*1/fsw
